speed,current,duty_cycle,target_speed,timestamp
0.0,0.2,0.0,0.0,1731357018.1243012
0,0.20878752064953227,0.0,0.0,1731357018.1353662
0,0.20074212972292219,0.0,0.0,1731357018.1489513
0,0.21319039613720328,0.0,0.0,1731357018.1600223
0,0.1815852699375192,0.0,0.0,1731357018.1711347
0,0.18989996219664143,0.0,0.0,1731357018.1825285
0,0.2149340805944232,0.0,0.0,1731357018.1932647
0.030101102466851805,0.18100598147070696,0.0,0.0,1731357018.2041018
0,0.17844942946398884,0.0,0.0,1731357018.2144773
0,0.20590839339526879,0.0,0.0,1731357018.2247312
0,0.20590839339526879,0.0,0.0,1731357018.2352855
0,0.1970093119571703,0.0,0.0,1731357018.2456753
0,0.1970093119571703,0.0,0.0,1731357018.25622
0.025801064993702955,0.19644816828867162,0.0,0.0,1731357018.2664852
0,0.18133957227236477,0.0,0.0,1731357018.2770069
0,0.17435470287790586,0.0,0.0,1731357018.2873588
0.0980543756225853,0.19294130997339545,0.0,0.0,1731357018.2982273
0.13747782456246083,0.16841630222432957,0.0,0.0,1731357018.3088472
0.055405537832973945,0.22119921026432693,0.0,0.0,1731357018.3197322
0.055405537832973945,0.22119921026432693,0.0,0.0,1731357018.3301253
0.09403479507535986,0.21076645524523474,0.0,0.0,1731357018.34033
0,0.16915336739095851,0.0,0.0,1731357018.3506632
0,0.2176733015585622,0.0,0.0,1731357018.3612497
0,0.18640878999985513,0.0,0.0,1731357018.3716798
0.13807427173590678,0.2152479345325342,0.0,0.0,1731357018.3820963
0,0.20674839051178007,0.0,0.0,1731357018.392371
0,0.16138438702325725,0.0,0.0,1731357018.402761
0,0.21139152329196303,0.0,0.0,1731357018.4134047
0.00020067006979923496,0.2142246237726049,0.0,0.0,1731357018.4237304
0.08375393883461987,0.20339285154148715,0.0,0.0,1731357018.434154
0,0.2079007044538797,0.0,0.0,1731357018.4447775
0,0.18205738527039655,0.0,0.0,1731357018.454931
0,0.18064308139570862,0.0,0.0,1731357018.4654825
0.1772199021125505,0.21290920890221107,0.0,0.0,1731357018.4756265
0.037302789421374584,0.18614136976234996,0.0,0.0,1731357018.4860191
0,0.1942463719838761,0.0,0.0,1731357018.4965959
0,0.20942609727860043,0.0,0.0,1731357018.5071661
0,0.1830940699695542,0.0,0.0,1731357018.5177283
0.129867759236569,0.20229664872129835,0.0,0.0,1731357018.5282822
0,0.199185254015767,0.0,0.0,1731357018.538942
0.039744407098869075,0.21187447716518873,0.0,0.0,1731357018.5495095
0,0.20221804921654932,0.0,0.0,1731357018.5600693
0.029436123322962804,0.20883198766823682,0.0,0.0,1731357018.5703454
0,0.19626816812344883,0.0,0.0,1731357018.580918
0.06860809869086532,0.18142781345851866,0.0,0.0,1731357018.591114
0,0.19339504908125765,0.0,0.0,1731357018.6017067
0.07617904105905852,0.215252790864014,0.0,0.0,1731357018.6123533
0.02826580540495259,0.21767554441461673,0.0,0.0,1731357018.6229308
0.10209482834054479,0.21686421004080136,0.0,0.0,1731357018.6332707
0.048768167782334754,0.22379590553107503,0.0,0.0,1731357018.643386
0,0.1826298797369827,0.0,0.0,1731357018.6539638
0.040974423083395196,0.2294502817485849,0.0,0.0,1731357018.6645303
0.0216339582576088,0.24245757913800242,0.0,0.0,1731357018.6750872
